26155754,created_by,YahooApplet 1.0,
26201708,created_by,YahooApplet 1.0,
26218121,created_by,YahooApplet 1.0,
28109016,highway,crossing,
28352471,created_by,JOSM,
28800775,highway,crossing,
28800775,crossing,traffic_signals,
28991130,highway,traffic_signals,
29039420,highway,crossing,
29692304,bicycle,yes,
29692304,highway,crossing,
29692304,crossing,traffic_signals,
29777020,highway,crossing,
29777020,crossing,traffic_signals,
30674213,ele,760,
30674213,name,São Caetano do Sul,
30674213,rank,30,
30674213,place,city,
30674213,wikipedia,pt:São Caetano do Sul,
30674213,population,158024,
34034927,name,Suzano,
34034927,place,city,
34034927,population,265074,
34034927,wikidata,Q737670,
59828218,created_by,JOSM,
60641341,highway,traffic_signals,
129958527,highway,traffic_signals,
142793063,highway,traffic_signals,
155402556,highway,traffic_signals,
175993483,highway,traffic_signals,
205160244,tourism,Autódromo José Carlos Pace,
244064490,created_by,JOSM,
246651712,highway,traffic_signals,
248100251,created_by,JOSM,
252528632,created_by,JOSM,
254749885,created_by,JOSM,
255630450,created_by,JOSM,
255630590,created_by,JOSM,
256514715,created_by,JOSM,
256515061,created_by,JOSM,
256517658,created_by,JOSM,
265445506,highway,traffic_signals,
296143197,highway,traffic_signals,
296143197,crossing,uncontrolled,
301190099,highway,mini_roundabout,
302932025,highway,traffic_signals,
303867624,highway,mini_roundabout,
304693513,highway,traffic_signals,
307004214,highway,traffic_signals,
318584667,railway,level_crossing,
335941022,name,Ninim,
335941022,shop,car_repair,
367575776,noexit,yes,
367943048,name,Colégio Tableau,
367943048,amenity,school,
368179964,name,Sorocabuçu,
368179964,place,hamlet,
368179964,source,IBGE,
368179964,alt_name,Bairro Sorocabuçu,
387095733,highway,traffic_signals,
387903230,highway,turning_circle,
394912598,highway,traffic_signals,
409500949,highway,mini_roundabout,
440406270,highway,traffic_signals,
456330295,amenity,pharmacy,
457026724,highway,traffic_signals,
462002030,highway,mini_roundabout,
467994728,highway,traffic_signals,
472220821,name,Borges,
472220821,amenity,taxi,
507071859,name,91o. Distrito Policial,
507071859,amenity,police,
532650703,name,Parada Periperi,
532650703,highway,bus_stop,
532650703,shelter,yes,
534453575,highway,turning_circle,
536152955,source,IBGE,
536158983,source,IBGE,
536161330,source,IBGE,
536162318,source,IBGE,
536165168,source,IBGE,
536167770,source,IBGE,
536169947,source,IBGE,
536172268,source,IBGE,
536176946,source,IBGE,
536179517,source,IBGE,
536181060,source,IBGE,
536182508,source,IBGE,
536182975,source,IBGE,
536184303,source,IBGE,
536185221,source,IBGE,
536188294,source,IBGE,
536191184,source,IBGE,
536194523,source,IBGE,
536198490,source,IBGE,
536200078,source,IBGE,
536207702,source,IBGE,
536218036,source,IBGE,
555542060,highway,crossing,
598678145,amenity,bank,
598678145,atm,yes,
598678145,name,HSBC,
598678145,operator,HSBC,
615630538,highway,traffic_signals,
615770866,name,Chico de Paula,
615770866,place,suburb,
627949655,highway,traffic_signals,
656324713,name,Botujuru,
656324713,public_transport,stop_position,
656324713,railway,stop,
656324713,train,yes,
660766766,noexit,yes,
660766875,highway,crossing,
663049866,highway,traffic_signals,
701139121,power,tower,
745730429,name,Ponto Policia Militar,
745730429,amenity,police,
778066243,highway,traffic_signals,
804595325,noexit,yes,
1004651647,name,Choperia Liberdade,
1004651647,source,picture,
1004651647,amenity,pub,
1042136505,name,Condomínio Edifício Itaquere Heliport,
1042136505,source,ourairports.com,
1042136505,aeroway,helipad,
1042139034,name,CFAPP Heliport,
1042139034,source,ourairports.com,
1042139034,aeroway,helipad,
1049675127,noexit,yes,
1071063240,power,tower,
1100647724,highway,traffic_signals,
1111596809,amenity,place_of_worship,
1111596809,religion,christian,
1111783831,fixme,continue,
1111784175,highway,turning_circle,
1117699508,highway,traffic_signals,
1252708312,highway,bus_stop,
1295567159,highway,crossing,
1327025383,highway,turning_circle,
1354794116,noexit,yes,
1360431888,highway,turning_circle,
1368142554,noexit,yes,
1373435421,bus,yes,
1373435421,public_transport,stop_position,
1378084697,noexit,yes,
1389041057,highway,traffic_signals,
1393378588,highway,crossing,
1397365930,noexit,yes,
1397984576,highway,traffic_signals,
1397985738,traffic_calming,bump,
1398429739,amenity,parking,
1401437372,source,Bing,
1401437372,highway,turning_circle,
1401866420,highway,traffic_signals,
1401866420,traffic_signals,signal,
1406206189,highway,crossing,
1409375224,power,tower,
1409491281,power,tower,
1417380877,noexit,yes,
1418408578,highway,turning_circle,
1419547756,highway,traffic_signals,
1422697736,highway,crossing,
1429046195,name,Hospital Heliópolis,
1429046195,amenity,hospital,
1434765976,traffic_calming,bump,
1448487431,highway,turning_circle,
1452864409,name,Bar Aurora,
1452864409,amenity,bar,
1488041071,noexit,yes,
1513005766,noexit,yes,
1514277492,name,Jardim Cassiano Ricardo,
1514277492,place,suburb,
1514277492,source,Bing,
1514812813,noexit,yes,
1519342498,highway,crossing,
1538576199,power,tower,
1546889978,railway,switch,
1547020332,name,Heritage Tram Stop,
1547020332,railway,tram_stop,
1549433602,highway,crossing,
1602510163,highway,traffic_signals,
1642247726,highway,mini_roundabout,
1644926248,name,Drogaria Esplanada,
1644926248,amenity,pharmacy,
1644926248,dispensing,yes,
1644926248,street,Avenida Anchieta,addr
1644972510,amenity,telephone,
1645075613,name,Deck Anchieta,
