	year	stadium	counts
97	1986	Estadio Neza '86 (Nezahualc퀌_yotl)	3
98	1986	Estadio Ol퀌_mpico ?�M퀌�xico 68? (M퀌�xico D.F.)	4
99	1986	Estadio Tecnol퀌_gico (Monterrey)	3
100	1986	Estadio Universitario (Monterrey)	5
101	1986	La Bombonera (Toluca)	3
102	1986	La Corregidora (Quer퀌�taro)	4
103	1986	Nou Camp (Le퀌_n)	4
104	1986	Revoluci퀌_n Mexicana (Irapuato)	3
105	1986	Tres de Marzo (Guadalajara)	2
106	1990	Giuseppe Meazza (Milano)	6
107	1990	La Favorita (Palermo)	3
108	1990	Luigi Ferraris (Genova)	4
109	1990	Marc'Antonio Bentegodi (Verona)	4
110	1990	Renato dall'Ara (Bologna)	4
111	1990	San Nicola (Bari)	5
112	1990	San Paolo (Napoli)	5
113	1990	Sant'Elia (Cagliari)	3
114	1990	Stadio Comunale (Firenze)	4
115	1990	Stadio Friuli (Udine)	3
116	1990	Stadio Olimpico (Roma)	6
117	1990	Stadio delle Alpi (Torino)	5
118	1994	Citrus Bowl (Orlando)	5
119	1994	Cotton Bowl (Dallas)	6
120	1994	Foxboro Stadium (Foxboro, Boston)	6
121	1994	Giants Stadium (New Jersey, New York)	7
122	1994	Pontiac Silverdome (Detroit)	4
123	1994	RFK Memorial Stadium (Washington D.C.)	5
124	1994	Rose Bowl (Pasadena, Los Angeles)	8
125	1994	Soldier Field (Chicago)	5
126	1994	Stanford Stadium (Palo Alto, San Francisco)	6
127	1998	F퀌�lix Bollaert (Lens)	6
128	1998	Geoffroy Guichard (Saint-퀌�tienne)	6
129	1998	La Beaujoire (Nantes)	6
130	1998	Parc Lescure (Bordeaux)	6
131	1998	Parc des Princes (Paris)	6
132	1998	Stade Municipal (Toulouse)	6
133	1998	Stade de France (Saint-Denis , Paris)	8
134	1998	Stade de France (Saint-Denis, Paris)	1
135	1998	Stade de Gerland (Lyon)	6
136	1998	Stade de la Mosson (Montpellier)	6
137	1998	V퀌�lodrome (Marseille)	7
138	2002	Asiad Ju Gyeonggijang ?� Asiad Main Stadium (Busan)	3
139	2002	Daegu World Cup Gyeonggijang ?� Daegu World Cup Stadium (Daegu)	4
140	2002	Daejeon World Cup Gyeonggijang ?� Daejeon World Cup Stadium (Daejeon)	3
141	2002	Gwangju World Cup Gyeonggijang ?� Gwangju World Cup Stadium (Gwangju)	3
142	2002	Jeju World Cup Gyeonggijang ?� Jeju World Cup Stadium (Seogwipo)	3
143	2002	Jeonju World Cup Gyeonggijang ?� Jeonju World Cup Stadium (Jeonju)	3
144	2002	Kashima Sutajiamu ?� Kashima Stadium (Ibaraki)	3
145	2002	Kokusai Sogo Kyogijo ?� International Stadium (Yokohama)	4
146	2002	Miyagi Sutajiamu ?� Miyagi Stadium (Miyagi)	3
147	2002	Munhak Gyeonggijang ?� Literary Stadium (Incheon)	3
148	2002	Munsu Chukku Gyeonggijang ?� Munsu Football Stadium (Ulsan)	3
149	2002	Nagai Rikujo Kyogijo ?� Nagai Stadium (Osaka)	3
150	2002	Niigata Sutajiamu ?�Biggu Suwan? ?� Niigata Stadium ?�Big Swan? (Niigata)	3
151	2002	Oita Sutajiamu ?�Biggu Ai? ?� Oita Stadium ?�Big Eye? (Oita)	3
152	2002	Saitama Sutajiamu 2002 ?� Saitama Stadium 2002 (Saitama)	4
153	2002	Sapporo Domu ?�Hiroba? ?� Sapporo Dome ?�Square? (Sapporo)	3
154	2002	Seoul World Cup Gyeonggijang ?� Seoul World Cup Stadium (Seoul)	3
155	2002	Sutajiamu ?�Ekopa? ?� Stadium ?�Ecopa? (Shizuoka)	3
156	2002	Suwon World Cup Gyeonggijang ?� Suwon World Cup Stadium (Suwon)	4
157	2002	Uingu Sutajiamu ?� Wing Stadium (Kobe)	3
158	2006	AOL Arena (Hamburg)	5
159	2006	AWD-Arena (Hannover)	5
160	2006	Allianz Arena (M퀌_nchen)	6
161	2006	Arena AufSchalke (Gelsenkirchen)	5
162	2006	Frankenstadion (N퀌_rnberg)	5
163	2006	Fritz-Walter-Stadion (Kaiserslautern)	5
164	2006	Gottlieb-Daimler-Stadion (Stuttgart)	6
165	2006	Olympiastadion (Berlin)	6
166	2006	RheinEnergieStadion (K퀌_ln)	5
167	2006	Signal Iduna Park (Dortmund)	6
168	2006	Waldstadion (Frankfurt am Main)	5
169	2006	Zentralstadion (Leipzig)	5
170	2010	Cape Town Stadium (Cape Town)	8
171	2010	Ellis Park Stadium (Johannesburg)	7
172	2010	Free State Stadium (Bloemfontein)	6
173	2010	Loftus Versfeld Stadium (Pretoria)	6
174	2010	Mbombela Stadium (Nelspruit)	4
175	2010	Moses Mabhida Stadium (Durban)	7
176	2010	Nelson Mandela Bay Stadium (Port Elizabeth)	8
177	2010	Peter Mokaba Stadium (Polokwane)	4
178	2010	Royal Bafokeng Stadium (Rustenburg)	6
179	2010	Soccer City (Johannesburg)	8
180	2014	Arena Corinthians (S�o Paulo)	6
181	2014	Arena Fonte Nova (Salvador)	6
182	2014	Arena Pantanal (Cuiab퀌�)	4
183	2014	Arena Pernambuco (Recife)	5
184	2014	Arena da Amaz��nia (Manaus)	4
185	2014	Arena da Baixada (Curitiba)	4
186	2014	Arena das Dunas (Natal)	4
187	2014	Castel�o (Fortaleza)	6
188	2014	Est퀌�dio Beira-Rio (Porto Alegre)	5
189	2014	Est퀌�dio Nacional de Bras퀌_lia (Bras퀌_lia)	7
190	2014	Maracan� (Rio de Janeiro)	7
191	2014	Mineir�o (Belo Horizonte)	6
